37.869362, -122.268789, 57.581000, Medical Response Inc, description, Medical Response Inc, bearing, -178.629650
37.869083, -122.269552, 55.093000, Mangalan Centers, description, Mangalan Centers, bearing, -16.570287
37.871015, -122.268971, 58.455000, 24 hour fitness, description, 24 hour fitness, bearing, -18.385578
37.870460, -122.273084, 52.725000, Office of Public Safety, description, Office of Public Safety, bearing, -12.304821
37.870660, -122.273077, 50.087000, Home-run Diner, description, Home-run Diner, bearing, 175.533253
37.869075, -122.269573, 56.779000, Young Men's Gym, description, Young Men's Gym, bearing, -16.459936
37.868718, -122.266858, 60.085000, Razan's Organic Kitchen, description, Razan's Organic Kitchen, bearing, 174.364429
37.868725, -122.266925, 59.127000, Razan's Organic Kitchen Extension, description, Razan's Organic Kitchen Extension, bearing, 173.793654
37.868680, -122.267104, 64.223000, <undefined>, description, <undefined>, bearing, 177.161758
37.868498, -122.267226, 59.689000, Berkeley Real Estate, description, Berkeley Real Estate, bearing, -14.843278
37.868661, -122.267238, 61.729000, California California, description, California California, bearing, 174.307872
37.868623, -122.267595, 60.066000, Baja Fresh, description, Baja Fresh, bearing, -94.140096
37.868365, -[phone], 57.736000, T-Mobile, description, T-Mobile, bearing, -97.768158
37.868296, -[phone], 57.400000, Yogurt Harmony, description, Yogurt Harmony, bearing, -93.706152
37.868227, -122.268122, 61.556000, Berkeley Library, description, Berkeley Library, bearing, 76.738798
37.868077, -122.268102, 56.800000, Pho Hoa, description, Pho Hoa, bearing, 76.230649
37.867968, -122.268077, 58.120000, Passand Lounge, description, Passand Lounge, bearing, 82.496134
37.867785, -122.268069, 56.264000, Tribbe Tribute, description, Tribbe Tribute, bearing, 80.170743
37.867726, -122.268065, 55.736000, Madras Cuisine, description, Madras Cuisine, bearing, 81.690339
37.867814, -122.267522, 57.074000, FedEx/Kinkos, description, FedEx/Kinkos, bearing, -98.363000
37.867935, -122.267544, 57.424000, Little Plearn Thai Kitchen, description, Little Plearn Thai Kitchen, bearing, -96.298652
37.868035, -122.267565, 58.194000, USED Computer Store, description, USED Computer Store, bearing, -96.398613
37.868204, -122.267595, 59.163000, Angeline's Louisana Kitchen, description, Angeline's Louisana Kitchen, bearing, -99.049687
37.868137, -122.267572, 58.505000, Becketts, description, Becketts, bearing, -100.359272
37.868424, -122.268981, 56.224000, Hall of Health, description, Hall of Health, bearing, 168.318457
37.868472, -122.268623, 55.989000, Berkeley Ops, description, Berkeley Ops, bearing, 171.673654
37.868258, -122.269139, 59.437000, Kittredge Apartments, description, Kittredge Apartments, bearing, -15.094595
37.866673, -122.270322, 49.907000, Boy's Gym, description, Boy's Gym, bearing, 89.999917
37.866375, -122.270277, 52.389000, Boy's Gym, description, Boy's Gym, bearing, 93.308901
37.866147, -122.270270, 52.615000, Boy's Gym, description, Boy's Gym, bearing, 91.295730
37.872434, -122.268586, 61.058000, Missing Link Bicycle Shop, description, Missing Link Bicycle Shop, bearing, 89.732084
37.872422, -122.268274, 61.334000, Taqueria House, description, Taqueria House, bearing, -103.768447
37.872530, -122.268242, 61.240000, The Cutaway Haircutting, description, The Cutaway Haircutting, bearing, -103.497209
37.872534, -122.268275, 63.433000, Brazil Cafe, description, Brazil Cafe, bearing, -106.611297
37.872576, -122.268273, 62.955000, Zatar, description, Zatar, bearing, -102.680032
37.872692, -122.268261, 61.621000, Expert Picture Framing, description, Expert Picture Framing, bearing, -105.119966
37.872737, -122.268319, 61.299000, Beauty Supply Shop, description, Beauty Supply Shop, bearing, -102.970707
37.872535, -122.268594, 60.195000, Turkish Cuisine, description, Turkish Cuisine, bearing, 90.730574
37.872650, -122.268596, 61.645000, Spats Diner, description, Spats Diner, bearing, 93.100776
37.872756, -122.268628, 61.083000, Spats Diner, description, Spats Diner, bearing, 91.382180
37.872795, -122.268286, 61.477000, Hair Skin Nail, description, Hair Skin Nail, bearing, -100.713677
37.872861, -122.268314, 61.892000, Missing Link Bicycle Cooperative, description, Missing Link Bicycle Cooperative, bearing, -99.874318
37.872987, -122.268310, 61.383000, Evergreen Cafe, description, Evergreen Cafe, bearing, -99.986421
37.872950, -122.268300, 61.141000, Nyote West, description, Nyote West, bearing, -102.130994
37.872901, -122.268302, 61.695000, Shattuck JEWELRY, description, Shattuck JEWELRY, bearing, -99.150179
37.872852, -122.268622, 61.541000, JD Properties, description, JD Properties, bearing, 89.479615
37.873022, -122.268822, 62.757000, Morgan House, description, Morgan House, bearing, 172.238699
37.872859, -122.268833, 63.432000, Brown Store, description, Brown Store, bearing, -12.284849
37.872838, -122.268958, 62.657000, Closed Shop, description, Closed Shop, bearing, -16.620508
37.872475, -122.269757, 64.414000, Hotel <?>, description, Hotel <?>, bearing, -15.189947
37.872643, -122.270228, 62.124000, Motel Milvia, description, Motel Milvia, bearing, -10.574078
37.871918, -122.269101, 59.270000, Ramen House, description, Ramen House, bearing, -12.367680
37.871926, -122.269180, 58.845000, Eastwind Bookstore, description, Eastwind Bookstore, bearing, -14.144554
37.871932, -122.269023, 59.515000, Internet Music Cafe, description, Internet Music Cafe, bearing, -14.107836
37.871880, -122.269444, 64.597000, Unknown Bank, description, Unknown Bank, bearing, -9.643147
37.872145, -122.269623, 58.413000, Good Day Spa, description, Good Day Spa, bearing, 174.006356
37.872160, -122.269574, 58.150000, Gentle Hair Cuts, description, Gentle Hair Cuts, bearing, 172.592164
37.872159, -122.269452, 58.707000, Blow Salon, description, Blow Salon, bearing, 172.391012
37.872167, -122.269399, 58.664000, Beads Castle, description, Beads Castle, bearing, 172.687562
37.872144, -122.269675, 57.919000, Berkeley Shade Co., description, Berkeley Shade Co., bearing, 175.468464
37.872119, -122.269734, 58.491000, Fantasy T shirts, description, Fantasy T shirts, bearing, 173.977920
37.872105, -122.269814, 58.656000, LHASA Salon, description, LHASA Salon, bearing, 174.335375
37.872079, -122.270031, 58.420000, Trpoical Paradise Restaurant, description, Trpoical Paradise Restaurant, bearing, 173.272811
37.872096, -122.269908, 57.836000, Nail Image, description, Nail Image, bearing, 172.426989
37.872048, -122.270318, 57.617000, Shrimati's, description, Shrimati's, bearing, 173.890582
37.872741, -122.267056, 64.172000, Ace Hardware, description, Ace Hardware, bearing, 86.185397
37.872709, -122.267045, 63.387000, Berkeley Hardware, description, Berkeley Hardware, bearing, 86.687633
37.872913, -122.267112, 66.442000, Cedar Properties, description, Cedar Properties, bearing, 86.207507
37.873050, -122.267139, 68.181000, University of California Press, description, University of California Press, bearing, 85.276936
37.873364, -122.268686, 62.621000, Chick Peas, description, Chick Peas, bearing, 87.659799
37.873294, -122.268681, 62.543000, Dr. Harlan Optometry, description, Dr. Harlan Optometry, bearing, 88.625483
37.873191, -122.268681, 62.206000, Shoe Renewal, description, Shoe Renewal, bearing, 86.426466
37.873154, -122.268659, 61.939000, Lorsa Karnak Herb Co., description, Lorsa Karnak Herb Co., bearing, 83.663930
37.871374, -122.267336, 61.364000, Addison Armor Cafe, description, Addison Armor Cafe, bearing, 172.208713
37.871215, -122.267264, 61.509000, Patrico Credit Union, description, Patrico Credit Union, bearing, -12.263529
37.872187, -122.267196, 62.170000, May Flower Chinese Restaurant, description, May Flower Chinese Restaurant, bearing, -12.630322
37.872110, -122.267500, 61.518000, La Rose Bistro, description, La Rose Bistro, bearing, -12.454576
37.870423, -122.267785, 58.430000, Copy Shop, description, Copy Shop, bearing, 98.476552
37.872390, -122.267611, 61.407000, Krishna Copy Center, description, Krishna Copy Center, bearing, 172.167057
37.872398, -122.267528, 61.964000, Domino's Pizza, description, Domino's Pizza, bearing, 171.294879
37.872421, -122.267460, 61.396000, Lej Vegi House, description, Lej Vegi House, bearing, 169.632562
37.872425, -122.267418, 62.229000, Acherson Bldg, description, Acherson Bldg, bearing, 170.470183
37.872432, -122.267275, 61.676000, Mike's Bicycle Center, description, Mike's Bicycle Center, bearing, 170.424439
37.872459, -122.267115, 61.768000, Berkeley Hardware Store, description, Berkeley Hardware Store, bearing, 174.216104
37.872250, -122.268720, 61.291000, McDonalds, description, McDonalds, bearing, 174.681793
37.872234, -122.268875, 59.223000, The Cutting Board, description, The Cutting Board, bearing, 173.236716
37.872168, -122.269206, 59.864000, Berkeley Sewing and Cleaning, description, Berkeley Sewing and Cleaning, bearing, 173.926843
37.872228, -122.269047, 58.681000, Ank Hong, description, Ank Hong, bearing, 172.304811
37.871818, -122.269981, 58.181000, Ayakakia, description, Ayakakia, bearing, -13.891503
37.871800, -122.270080, 56.793000, Fast Imaging, description, Fast Imaging, bearing, -13.765283
37.871791, -122.270147, 57.224000, Cafe Tibet, description, Cafe Tibet, bearing, -12.133593
37.871772, -122.270199, 57.439000, Tibet Jewels, description, Tibet Jewels, bearing, -10.384233
37.871779, -122.270299, 60.887000, Berkeley Apartments, description, Berkeley Apartments, bearing, -9.372344
37.871758, -122.270349, 56.641000, Darlington Shop, description, Darlington Shop, bearing, -13.136730
37.872031, -122.270478, 56.295000, NIQ Home Improvement, description, NIQ Home Improvement, bearing, 175.114525
37.871643, -122.271243, 57.012000, Firestone, description, Firestone, bearing, -12.321166
37.871628, -122.271403, 55.351000, eVe, description, eVe, bearing, -9.999033
37.871466, -122.272749, 53.812000, Valero Gas, description, Valero Gas, bearing, -12.267232
37.871549, -122.271938, 55.713000, Zobe Hotel, description, Zobe Hotel, bearing, -12.171088
37.871542, -122.271959, 55.585000, Silkroad, description, Silkroad, bearing, -11.557873
37.873742, -122.266399, 75.870000, Apartment Complex, description, Apartment Complex, bearing, -8.971408
37.874038, -122.265734, 87.813000, Barker Hall, description, Barker Hall, bearing, -0.019763
37.873743, -122.265271, 87.392000, Koshland Hall, description, Koshland Hall, bearing, -164.482363
37.873109, -122.265548, 86.544000, Li Ka Shing Center for Biomedical and Health Sciences, description, Li Ka Shing Center for Biomedical and Health Sciences, bearing, -55.661041
37.873481, -122.265048, 85.649000, Genetics and Plant Biology Building, description, Genetics and Plant Biology Building, bearing, -93.791077
37.872016, -122.266231, 81.607000, University Hall, description, University Hall, bearing, 89.999922
37.870656, -122.271605, 52.004000, Circular Gate, description, Circular Gate, bearing, -11.051587
37.870834, -122.271591, 53.097000, For Lease, description, For Lease, bearing, 172.832970
37.869457, -122.270686, 56.898000, Civic Center, description, Civic Center, bearing, 83.010897
37.869981, -122.271282, 53.485000, International Computer Science Center, description, International Computer Science Center, bearing, 173.693433
37.869951, -122.272668, 51.400000, Berkeley Teen Center, description, Berkeley Teen Center, bearing, -98.476493
37.870820, -122.270393, 54.253000, Heron, description, Heron, bearing, -7.127994
37.870815, -122.270428, 54.107000, Marble Texture, description, Marble Texture, bearing, -7.127995
37.870835, -122.270275, 54.323000, Mountain Lion, description, Mountain Lion, bearing, -7.895281
37.870835, -122.270298, 55.270000, Alarm, description, Alarm, bearing, -5.853453
37.870984, -122.270384, 57.185000, Triple Archway, description, Triple Archway, bearing, 175.659374
37.871062, -122.269661, 61.435000, Berkeley Rep, description, Berkeley Rep, bearing, 174.081972
37.871057, -122.269690, 61.436000, Preacher, description, Preacher, bearing, 172.872009
37.871080, -122.269607, 63.979000, Covered Hand, description, Covered Hand, bearing, 171.959587
37.871083, -122.269605, 56.230000, The Roda Theatre, description, The Roda Theatre, bearing, 173.167455
37.871101, -122.269386, 61.156000, Berkeley Rep, description, Berkeley Rep, bearing, 172.304706
37.871107, -122.269345, 61.507000, Preacher, description, Preacher, bearing, -171.449008
37.871112, -122.269301, 62.175000, Berkeley Rep, description, Berkeley Rep, bearing, 174.184057
37.870016, -122.268158, 58.652000, Elevators to BART, description, Elevators to BART, bearing, 179.304193
37.870899, -122.268351, 57.192000, BART, description, BART, bearing, 91.303588
37.870545, -122.267890, 62.129000, Vertical Metal Divider, description, Vertical Metal Divider, bearing, 95.565572
37.870592, -122.267336, 59.978000, ATM1, description, ATM1, bearing, 168.651771
37.870595, -122.267323, 59.870000, ATM2, description, ATM2, bearing, 174.706501
37.870595, -122.267323, 59.870000, ATM3, description, ATM3, bearing, 172.273385
37.870729, -122.266189, 70.540000, 2nd window from the right, description, 2nd window from the right, bearing, -98.702655
37.870279, -122.266013, 62.387000, NEON sign, description, NEON sign, bearing, 88.597681
37.870139, -122.266000, 60.818000, Red pole, description, Red pole, bearing, 82.430899
37.869804, -122.265956, 67.886000, Real Brick Walls?, description, Real Brick Walls?, bearing, 85.958312
37.869056, -122.266282, 70.560000, Geometric Apartment Complex, description, Geometric Apartment Complex, bearing, 117.492335
37.869502, -122.265665, 69.711000, Crazy Person on Ad, description, Crazy Person on Ad, bearing, -77.758759
37.869720, -122.265581, 65.982000, Vine Covered Wall, description, Vine Covered Wall, bearing, -90.537577
37.869635, -122.265565, 65.854000, Indecipherable Writing, description, Indecipherable Writing, bearing, -80.295441
37.869450, -122.266526, 59.922000, Public Entry Permitted, description, Public Entry Permitted, bearing, -12.263814
37.869758, -122.266472, 61.941000, Cheap apartments ~$800, description, Cheap apartments ~$800, bearing, 173.698041
37.869664, -122.266577, 71.327000, I live here!, description, I live here!, bearing, 173.508299
37.869629, -122.266863, 60.207000, Private Residence., description, Private Residence., bearing, 173.267804
37.869651, -122.266710, 60.218000, Back Entrance to Garage, description, Back Entrance to Garage, bearing, 172.069295
37.869458, -122.266944, 59.790000, Daily News Posted Here, description, Daily News Posted Here, bearing, -7.183695
37.869637, -122.267746, 57.507000, BART entrance, description, BART entrance, bearing, -88.889152
37.871156, -122.269074, 57.692000, Non-profit education center - small children, description, Non-profit education center - small children, bearing, 172.273449
37.869266, -122.269521, 54.327000, Fire Escape, description, Fire Escape, bearing, 174.040738
37.870076, -122.268378, 60.220000, Public Library, description, Public Library, bearing, -8.739426
37.869353, -122.269037, 56.213000, Parking is $12 a day, description, Parking is $12 a day, bearing, -96.078898
37.869347, -122.269291, 55.056000, Public entrance, description, Public entrance, bearing, 171.265132
37.871109, -122.269474, 55.462000, side entrance, description, side entrance, bearing, 173.009038
37.870918, -122.269627, 58.385000, Stadium Garage, description, Stadium Garage, bearing, -10.154368
37.870806, -122.270111, 52.833000, parking is $10 an hour (!), description, parking is $10 an hour (!), bearing, -15.486591
37.869975, -122.269836, 55.673000, Berkeley City College, description, Berkeley City College, bearing, -9.403367
