37.869362, -122.268789, 57.581000, Medical Response Inc, description, Medical Response Inc, bearing, -178.629650
37.868540, -122.266843, 63.865000, they are responsible for blocking off the roads when there are games, description, they are responsible for blocking off the roads when there are games, bearing, -6.124395
37.868781, -122.266729, 59.352000, this underground garage is huge, description, this underground garage is huge, bearing, 172.857785
37.869241, -122.270723, 59.833000, Civic Center Cube, description, Civic Center Cube, bearing, 172.851221
37.869693, -122.271476, 49.865000, A common squirrel feeding ground, description, A common squirrel feeding ground, bearing, -10.467633
37.869716, -122.271673, 49.713000, Do not walk on grass, description, Do not walk on grass, bearing, -5.737252
37.869984, -122.271832, 53.735000, Veterans Memorial, description, Veterans Memorial, bearing, 168.467560
37.868531, -122.267028, 60.490000, this apartment looks shady, description, this apartment looks shady, bearing, -9.298619
37.868478, -122.267418, 62.260000, the flats here are cheap but have very low ceilings, description, the flats here are cheap but have very low ceilings, bearing, -11.369358
37.869857, -122.272281, 53.944000, Addison House, description, Addison House, bearing, 173.519890
37.868649, -122.267393, 63.870000, this building is actually vacant and closed because of chemical leaks, description, this building is actually vacant and closed because of chemical leaks, bearing, 173.432792
37.871631, -122.271359, 55.203000, None, description, None, bearing, -8.971650
37.871980, -122.271216, 58.388000, summer session administration is totally separate from noraml operations; which is why they have this buildling, description, summer session administration is totally separate from noraml operations; which is why they have this buildling, bearing, 174.149409
37.871517, -122.271642, 57.079000, 8 studios for the hungry artist, description, 8 studios for the hungry artist, bearing, -4.857118
37.871501, -122.272460, 57.014000, this building is quite stately, description, this building is quite stately, bearing, -5.944893
37.871712, -122.273148, 56.983000, still under construction, description, still under construction, bearing, 89.458314
37.870127, -122.270238, 55.555000, they have resources on the most obscure languages, description, they have resources on the most obscure languages, bearing, 174.659381
37.870213, -122.269676, 54.669000, "chinese energy" center, description, "chinese energy" center, bearing, 171.127894
37.872799, -122.269040, 63.575000, Perenniel Graffiti, description, Perenniel Graffiti, bearing, -97.219833
37.868188, -122.268764, 58.053000, this library has over 500000 books and 25408 videos, description, this library has over 500000 books and 25408 videos, bearing, -13.775084
37.868165, -122.269061, 56.209000, arch canopy, description, arch canopy, bearing, -11.497658
37.867949, -122.269902, 59.269000, leasing apartments for under $900, description, leasing apartments for under $900, bearing, -97.179912
37.872966, -122.269314, 65.060000, Flagpost, description, Flagpost, bearing, 169.597711
37.873040, -122.269254, 63.558000, Home to 4 red trucks, description, Home to 4 red trucks, bearing, 172.224883
37.873096, -122.269026, 64.076000, Looks flammable, description, Looks flammable, bearing, 171.280818
37.871101, -122.266969, 63.737000, tunnel tag, description, tunnel tag, bearing, -10.053868
37.871651, -122.266748, 62.928000, enormous amounts of paperwork to do if you come here :(, description, enormous amounts of paperwork to do if you come here :(, bearing, 167.724456
37.871441, -122.267044, 68.047000, this fading ad has been here for over 50 years, description, this fading ad has been here for over 50 years, bearing, 171.807020
37.871600, -122.267088, 66.914000, dangerous to live here! leaky too, description, dangerous to live here! leaky too, bearing, 87.838921
37.872094, -122.270154, 57.112000, Round Table Pizza, description, Round Table Pizza, bearing, 173.685255
37.870432, -122.268773, 81.866000, boat noodle house, description, boat noodle house, bearing, 173.225372
37.870997, -122.267582, 61.224000, Bank of America, description, Bank of America, bearing, -83.780878
37.870522, -122.268356, 96.195000, United Banking Offices, description, United Banking Offices, bearing, 132.726069
37.870506, -122.267884, 61.053000, Kaplan Test Prep, description, Kaplan Test Prep, bearing, 98.453208
37.870411, -122.266012, 62.742000, Tibet Souvenirs, description, Tibet Souvenirs, bearing, 87.048669
37.869949, -122.265964, 64.010000, Pilates, description, Pilates, bearing, 92.599593
37.869749, -122.265934, 63.494000, Azezzeban Restaurant, description, Azezzeban Restaurant, bearing, 103.667537
37.869494, -122.266074, 67.747000, Office Buildings, description, Office Buildings, bearing, 103.128400
37.869700, -122.266256, 62.502000, Saleil Tanning Salon, description, Saleil Tanning Salon, bearing, 178.116101
37.869719, -122.266168, 62.627000, Azerbaiin Restaurant, description, Azerbaiin Restaurant, bearing, 172.504739
37.869364, -122.266470, 74.150000, Gym, description, Gym, bearing, 169.737311
37.869429, -122.266843, 64.523000, Berkeley Sun, description, Berkeley Sun, bearing, -11.576708
37.869562, -122.267370, 59.315000, Take and Go, description, Take and Go, bearing, 173.565763
37.869542, -122.267718, 59.416000, Walgreens, description, Walgreens, bearing, -86.978581
37.869094, -122.268212, 58.054000, Berkeley Jackets, description, Berkeley Jackets, bearing, 89.501092
37.869186, -122.268612, 57.340000, Hotel Shattuck Lounge, description, Hotel Shattuck Lounge, bearing, -6.391133
37.871531, -122.272060, 56.076000, The Promenade, description, The Promenade, bearing, -11.311344
37.871811, -122.272077, 57.778000, Fish Castle, description, Fish Castle, bearing, 172.152385
37.871813, -122.272225, 55.386000, Fred's Market, description, Fred's Market, bearing, 172.720268
37.871779, -122.272324, 55.387000, Plearn Restaurant, description, Plearn Restaurant, bearing, 171.548208
37.871753, -122.272517, 54.793000, The Hot Tubs, description, The Hot Tubs, bearing, 172.208745
37.871740, -122.272665, 52.845000, Utrecht Art Supplies, description, Utrecht Art Supplies, bearing, 172.154930
37.871487, -122.272642, 53.448000, Udupi Palace, description, Udupi Palace, bearing, -7.700778
37.871719, -122.272779, 53.923000, Indonesia Palace, description, Indonesia Palace, bearing, 174.429514
37.871868, -122.272900, 52.911000, MM Thread Salon, description, MM Thread Salon, bearing, -96.118175
37.871968, -122.272906, 52.582000, Max and Company Real Estate, description, Max and Company Real Estate, bearing, -96.091893
37.872061, -122.272921, 53.454000, Flamingo Cleaners, description, Flamingo Cleaners, bearing, -95.400503
37.872188, -122.272928, 53.889000, Mysterious Motel, description, Mysterious Motel, bearing, -94.558434
37.872347, -122.272947, 54.102000, Eclipse Hair Salon, description, Eclipse Hair Salon, bearing, -94.155093
37.869937, -122.270151, 53.852000, K's Internet Cafe, description, K's Internet Cafe, bearing, -11.103782
37.869045, -122.269073, 54.967000, <undefined>, description, <undefined>, bearing, -11.980877
37.868441, -122.267601, 57.551000, Peet's Coffee and Tea, description, Peet's Coffee and Tea, bearing, -9.410358
37.872488, -122.266767, 64.059000, Brazil Cafe, description, Brazil Cafe, bearing, 171.976399
37.872008, -122.267908, 62.740000, CopyCentral, description, CopyCentral, bearing, 83.953648
37.872290, -122.268519, 60.640000, McDonalds, description, McDonalds, bearing, 83.430383
37.872318, -122.268134, 61.288000, Makris Cafe, description, Makris Cafe, bearing, 171.182610
37.872254, -122.268593, 61.237000, McDonalds, description, McDonalds, bearing, 171.676947
37.872212, -122.268950, 62.550000, Taiwan Restaurant, description, Taiwan Restaurant, bearing, 171.531580
37.872174, -122.269291, 58.491000, University Hotel, description, University Hotel, bearing, 170.440951
37.872151, -122.269339, 59.643000, Coin Laundry, description, Coin Laundry, bearing, 172.858102
37.871950, -122.269223, 60.558000, Goodwill, description, Goodwill, bearing, -12.327041
37.871863, -122.269590, 59.216000, LAN Beauty Salon, description, LAN Beauty Salon, bearing, -13.070880
37.871870, -122.269705, 58.754000, Cafe Platano, description, Cafe Platano, bearing, -11.858887
37.871826, -122.269876, 59.094000, For Lease, description, For Lease, bearing, -11.119920
37.871451, -122.271129, 57.453000, Firestone Tires, description, Firestone Tires, bearing, 83.309814
37.870949, -122.272695, 53.319000, Goodyear, description, Goodyear, bearing, 171.650154
37.871159, -122.272821, 51.293000, Sushi California, description, Sushi California, bearing, -95.711089
37.871547, -122.270603, 57.545000, Coquelet Cafe, description, Coquelet Cafe, bearing, -95.944193
37.869729, -122.266037, 62.365000, Azerberian Restaurant, description, Azerberian Restaurant, bearing, 170.788765
37.869700, -122.266164, 61.889000, Saleil Tanning Salons, description, Saleil Tanning Salons, bearing, 173.329573
37.869670, -122.266560, 60.694000, Cartridge World, description, Cartridge World, bearing, 173.246956
37.869328, -122.267696, 58.503000, Gaia Arts, description, Gaia Arts, bearing, -94.261435
37.869578, -122.267235, 61.656000, Jupiter, description, Jupiter, bearing, 170.223465
37.869521, -122.268247, 59.568000, Spirit General Store, description, Spirit General Store, bearing, 88.109660
37.869528, -122.267686, 64.237000, WALGREENS Pharmacy, description, WALGREENS Pharmacy, bearing, -83.957175
37.869778, -122.267703, 59.580000, Jupiter - main entrance, description, Jupiter - main entrance, bearing, -85.063472
37.869718, -122.268264, 65.533000, Blue Motels, description, Blue Motels, bearing, 89.247735
37.868943, -122.267676, 58.172000, Verizon Wireless, description, Verizon Wireless, bearing, -102.705606
37.868848, -122.267667, 58.242000, ALKO symbolic store, description, ALKO symbolic store, bearing, -97.058216
37.868759, -122.267642, 59.506000, ezSTOP deli - specializes in ham, description, ezSTOP deli - specializes in ham, bearing, -93.409247
37.868718, -122.268121, 61.194000, Yogurtland, description, Yogurtland, bearing, 91.946384
37.868790, -122.268186, 57.429000, Starbucks Coffee, description, Starbucks Coffee, bearing, 88.787117
37.868846, -122.268183, 58.567000, Bowzer's Pizza, description, Bowzer's Pizza, bearing, 91.170862
37.868965, -122.268225, 57.601000, Picture Frame Shop, description, Picture Frame Shop, bearing, 88.319457
37.869058, -122.268221, 56.678000, Postage Store, description, Postage Store, bearing, 88.548235
37.869140, -122.268217, 58.548000, Planet Juice, description, Planet Juice, bearing, 90.891449
37.869252, -122.268288, 59.000000, GameStop - board games and video games, description, GameStop - board games and video games, bearing, -6.683349
37.869228, -122.268450, 58.308000, Hotel Shattuck Plaza, description, Hotel Shattuck Plaza, bearing, -10.644854
37.869093, -122.269364, 55.271000, Bicycle Repair shop, description, Bicycle Repair shop, bearing, 85.302602
37.871019, -122.268761, 57.001000, Berkeley City College, description, Berkeley City College, bearing, -9.027224
37.871015, -122.268826, 56.836000, 24/7 Fitness Bike Shop, description, 24/7 Fitness Bike Shop, bearing, -8.742340
37.871194, -122.268733, 56.518000, Auborn Theatre - old movies, description, Auborn Theatre - old movies, bearing, 171.201396
37.870989, -122.269128, 55.545000, Shady sunglasses, description, Shady sunglasses, bearing, -9.916911
37.870977, -122.269169, 55.622000, Raw Energy - negative pain clinic, description, Raw Energy - negative pain clinic, bearing, -9.145839
37.871127, -122.269327, 55.796000, Wells Fargo Bank, description, Wells Fargo Bank, bearing, 170.202769
37.870886, -122.269738, 56.356000, Freight Coffee, description, Freight Coffee, bearing, -12.335383
37.869236, -122.269505, 58.985000, YMCA Day Camp, description, YMCA Day Camp, bearing, 171.201166
37.869291, -122.269183, 56.240000, Hotel Shattuck Plaza, description, Hotel Shattuck Plaza, bearing, 171.505731
37.872059, -122.270180, 57.433000, Uni Tailor Alterations, description, Uni Tailor Alterations, bearing, 172.059996
37.871617, -122.271479, 55.685000, eVe, description, eVe, bearing, -10.632149
37.871737, -122.272893, 53.337000, Udupi Palace, description, Udupi Palace, bearing, -96.655078
37.872002, -122.272913, 53.038000, Max and Company Real Estate, description, Max and Company Real Estate, bearing, -97.219753
37.872643, -122.273267, 55.035000, Eclipse Hair Salon, description, Eclipse Hair Salon, bearing, 85.472895
37.871564, -122.267591, 60.476000, Subway, description, Subway, bearing, -94.312146
37.872137, -122.267323, 60.559000, Instant Copying, description, Instant Copying, bearing, -11.328389
37.872179, -122.267135, 63.321000, May Flower Chinese Restaurant, description, May Flower Chinese Restaurant, bearing, -10.478961
37.870950, -122.269290, 56.316000, Disc Makers, description, Disc Makers, bearing, -11.163683
37.865857, -122.267789, 56.066000, Blockbusters, description, Blockbusters, bearing, 86.922662
37.866166, -122.267863, 55.161000, Creations, description, Creations, bearing, 88.253467
37.866402, -122.267912, 56.295000, Staples, description, Staples, bearing, 88.827044
37.866540, -122.267940, 59.888000, Staples Logo, description, Staples Logo, bearing, 88.560118
37.866910, -122.267981, 55.557000, The UPS Store, description, The UPS Store, bearing, 85.879981
37.867449, -122.268053, 56.229000, CVS Pharmacy, description, CVS Pharmacy, bearing, 84.328728
37.867636, -122.268078, 56.533000, La Note Restaurant Provencal, description, La Note Restaurant Provencal, bearing, 86.516068
37.867411, -122.267468, 57.056000, Mechanics Bank, description, Mechanics Bank, bearing, -96.192744
37.867001, -122.267445, 59.080000, Union Bank, description, Union Bank, bearing, -96.457456
37.867084, -122.267454, 57.450000, Venus Cafe, description, Venus Cafe, bearing, -95.775400
37.866510, -122.267382, 57.675000, Pegasus Books, description, Pegasus Books, bearing, -100.600350
37.866214, -122.267357, 57.538000, Nanayiro Restaurant, description, Nanayiro Restaurant, bearing, -97.057883
37.866288, -122.267357, 57.299000, Thalassa, description, Thalassa, bearing, -97.665072
37.865936, -122.267351, 56.680000, Discount Store, description, Discount Store, bearing, -96.070228
37.866074, -122.267363, 55.932000, Discount Store, description, Discount Store, bearing, -96.969139
37.869128, -122.267667, 58.553000, Verizon Wireless, description, Verizon Wireless, bearing, -93.078843
37.869854, -122.267694, 59.091000, Twisters Berkeley Online Ordering, description, Twisters Berkeley Online Ordering, bearing, -86.117559
37.870039, -122.267696, 59.301000, GNC, description, GNC, bearing, -87.414028
37.870075, -122.267675, 58.732000, formerly Quality Photo Lab, description, formerly Quality Photo Lab, bearing, -89.282411
37.870164, -122.267664, 60.297000, Games of Berkeley, description, Games of Berkeley, bearing, -93.049394
37.869954, -122.268294, 60.655000, Tully's Coffee, description, Tully's Coffee, bearing, 87.485636
37.869888, -122.268293, 58.642000, Alamare GELATO, description, Alamare GELATO, bearing, 89.623111
37.869691, -122.268268, 59.266000, AT&T, description, AT&T, bearing, 90.141602
37.868597, -122.268160, 57.500000, The Original Mels, description, The Original Mels, bearing, 89.067010
37.868629, -122.268208, 56.918000, Yogurtland, description, Yogurtland, bearing, 88.096556
37.867901, -122.268074, 56.228000, Everest Properties, description, Everest Properties, bearing, 88.977719
37.867843, -122.268074, 56.374000, Passand Lounge, description, Passand Lounge, bearing, 87.827869
37.870308, -122.266169, 60.447000, La Cascada Taqueria, description, La Cascada Taqueria, bearing, -13.041576
37.870421, -122.266329, 61.591000, Top Dog #5, description, Top Dog #5, bearing, -13.599157
