37.873742334939536,-122.2663988609342,75.870,Apartment Complex,Field 1,,Field 2,,Field 3,,Field 4,
37.87154244467277,-122.27195853664854,55.585,business,Name,Silkroad,House Number,1946 University Ave,Phone Number,[phone],Comment,excellent silk clothes
37.871531261906334,-122.27205957705424,56.076,business,Name,The Promenade,House Number,1925 University Ave,Phone Number,[phone],Comment,staff are friendly
37.87181123833108,-122.27207738108352,57.778,business,Name,Fish Castle,House Number,1941 University Ave,Phone Number,[phone],Comment,they don't sell fish actually
37.87181337548707,-122.27222533835588,55.386,business,Name,Fred's Market,House Number,1929 University Ave,Phone Number,[phone],Comment,lots of alcoholic beverages
37.87177870442111,-122.272323688167,55.387,business,Name,Plearn Restaurant,House Number,1929 University Ave,Phone Number,[phone],Comment,their soup is amazing and free
37.87175322096152,-122.27251724781904,54.793,business,Name,The Hot Tubs,House Number,1915 University Ave,Phone Number,[phone],Comment,they sell hot tubs; and do installation for ~$200 extra
37.87174001313394,-122.2726653001736,52.845,business,Name,Utrecht Art Supplies,House Number,1909 University Ave,Phone Number,[phone],Comment,all essential materials here
37.87148749043424,-122.27264190250374,53.448,business,Name,Udupi Palace,House Number,1907 University Ave,Phone Number,[phone],Comment,wide vegetarian selection, some meat too,undefined
37.87171909161096,-122.27277938715828,53.923,business,Name,Indonesia Palace,House Number,1951 Martin Luther King Jr Way,Phone Number,[phone],Comment,fine threading
37.87186755471865,-122.27290023004082,52.911,business,Name,MM Thread Salon,House Number,1944 Martin Luther King Jr Way,Phone Number,[phone],Comment,quality for cheap
37.[phone],-122.2729061303988,52.582,business,Name,Max and Company Real Estate,House Number,1942 Martin Luther King Jr Way,Phone Number,[phone],Comment,very expensive
37.872060569346246,-122.27292131960682,53.454,business,Name,Flamingo Cafe,House Number,1935 Martin Luther King Jr Way,Phone Number,[phone],Comment,nothing looks like a flamingo inside
37.87218848087484,-122.27292798395077,53.889,business,Name,Mysterious Motel,House Number,1935 Martin Luther King Jr Way,Phone Number,[phone],Comment,guarded by the portraits
37.87234738111587,-122.27294695560582,54.102,business,Name,Eclipse Hair Salon,House Number,1901 Martin Luther King Jr Way,Phone Number,[phone],Comment,for the fashion minded
37.869937307725976,-122.27015147947024,53.852,business,Name,K's Internet Cafe,House Number,2002 Center St,Phone Number,[phone],Comment,not much good for studying - tables are too small
37.869044931941794,-122.26907261122072,54.967,business,Name,<undefined>,House Number,2070 Allston Way,Phone Number,[phone],Comment,their reception room has the best chairs
37.868441124657394,-122.26760072140868,57.551,business,Name,Peet's Coffee and Tea,House Number,2255 Shattuck Ave,Phone Number,[phone],Comment,great spot for studying
37.872487964748025,-122.26676746540966,64.059,business,Name,Brazil Cafe,House Number,2161 University Ave,Phone Number,[phone],Comment,mango smoothies and tri-tip sandwiches
37.87200801476936,-122.2679082309818,62.740,business,Name,CopyCentral,House Number,70 Shattuck Ave,Phone Number,[phone],Comment,busy on weekdays
37.[phone],-122.26851948456952,60.640,business,Name,McDonalds,House Number,1998 Shattuck Ave,Phone Number,[phone],Comment,eat healthy
37.87231778336914,-122.26813389013688,61.288,business,Name,Makris Cafe,House Number,2105 University Ave,Phone Number,[phone],Comment,place looks sharp inside
37.87199673692531,-122.26853009492694,61.237,business,Name,McDonalds,House Number,1998 Shattuck Ave,Phone Number,[phone],Comment,eat healthy
37.87221239022169,-122.26895029866245,62.550,business,Name,Taiwan Restaurant,House Number,2071 University Ave,Phone Number,[phone],Comment,great service
37.87217383210541,-122.26929147925824,58.491,business,Name,University Hotel,House Number,2059 University Ave,Phone Number,[phone],Comment,see their web site for more info
37.87215092139425,-122.2693389116898,59.643,business,Name,Coin Laundry,House Number,2057 University Ave,Phone Number,[phone],Comment,not recommended for the elderly
37.87195013252418,-122.26922268822574,60.558,business,Name,Goodwill,House Number,2058 University Ave,Phone Number,[phone],Comment,call them in advance
37.87186292113271,-122.2695903638898,59.216,business,Name,LAN Beauty Salon,House Number,2048 University Ave,Phone Number,[phone],Comment,not recommended for the elderly
37.87186966268128,-122.26970539929472,58.754,business,Name,Cafe Platano,House Number,2048 University Ave,Phone Number,[phone],Comment,recent renovation looks great
37.87182646694724,-122.26987559772084,59.094,business,Name,For Lease,House Number,2036 University Ave,Phone Number,[phone],Comment,place looks sharp inside
37.87145142377184,-122.27112901073713,57.453,business,Name,Firestone Tires,House Number,1974 University Ave,Phone Number,[phone],Comment,infamous for their recalled tires
37.87094904208617,-122.27269498915584,53.319,business,Name,Goodyear,House Number,2099 Martin Luther King Jr Way,Phone Number,[phone],Comment,see their web site for more info
37.87051812047344,-122.27275433224531,51.293,business,Name,Sushi California,House Number,2033 MLK Way,Phone Number,[phone],Comment,"foor was mediocre to poor"
37.87154654726065,-122.27060323616016,57.545,business,Name,Coquelet Cafe,House Number,1785 Milvia St,Phone Number,[phone],Comment,excellent pastries
37.869729133933234,-122.26603721652224,62.365,business,Name,Azerberian Restaurant,House Number,2175 Allston Way,Phone Number,[phone],Comment,reasonably priced for the average student
37.869699789745525,-122.26616390875716,61.889,business,Name,Saleil Tanning Salons,House Number,2171 Allston Way,Phone Number,[phone],Comment,busy on weekdays
37.86966968597799,-122.26655957149082,60.694,business,Name,Cartridge World,House Number,2121-2161 Allston Way,Phone Number,[phone],Comment,their manager is really friendly
37.869327562253254,-122.2676964758576,58.503,business,Name,Gaia Arts,House Number,2116 Allston Way,Phone Number,[phone],Comment,reasonably priced for the average student
37.86957755185764,-122.2672346754329,61.656,business,Name,Jupiter,House Number,2115 Allston Way,Phone Number,[phone],Comment,recent renovation looks great
37.869521383699755,-122.26824650177376,59.568,business,Name,Spirit General Store,House Number,2061-2099 Allston Way,Phone Number,[phone],Comment,great service
37.86952788815247,-122.26768568848075,64.237,business,Name,WALGREENS Pharmacy,House Number,2115 Allston Way,Phone Number,[phone],Comment,lower your expectations
37.86977847722203,-122.26770319471731,59.580,business,Name,Jupiter - main entrance,House Number,2181 Shattuck Ave,Phone Number,[phone],Comment,not recommended for the elderly
37.86971818773483,-122.26826383482243,65.533,business,Name,Blue Motels,House Number,2168 Shattuck Ave,Phone Number,[phone],Comment,great service
37.868942614190104,-122.26767615357718,58.172,business,Name,Verizon Wireless,House Number,2220 Shattuck Ave,Phone Number,[phone],Comment,very few bars, but it still works!,undefined
37.86884765847609,-122.26766711045876,58.242,business,Name,ALKO symbolic store,House Number,2233 Shattuck Ave,Phone Number,[phone],Comment,hit or miss
37.86875870369936,-122.2676420108938,59.506,business,Name,ezSTOP deli - specializes in ham,House Number,2233 Shattuck Ave,Phone Number,[phone],Comment,lower your expectations
37.86871792736359,-122.2681209110372,61.194,business,Name,Yogurtland,House Number,2236 Shattuck Ave,Phone Number,510-???-????,Comment,<coming soon>
37.868790115138,-122.2681856909329,57.429,business,Name,Starbucks Coffee,House Number,2224 Shattuck Ave,Phone Number,[phone],Comment,great selection
37.[phone],-122.26818314984584,58.567,business,Name,Bowzer's Pizza,House Number,2230 Shattuck Ave,Phone Number,[phone],Comment,call them in advance
37.86896533480224,-122.26822503227775,57.601,business,Name,Picture Frame Shop,House Number,2222 Shattuck Ave,Phone Number,[phone],Comment,they sell lots of picture frames here for low prices
37.86905798783771,-122.2682206094386,56.678,business,Name,Postage Store,House Number,2204 Shattuck Ave,Phone Number,[phone],Comment,really cheap
37.86913958735957,-122.26821660521604,58.548,business,Name,Planet Juice,House Number,2204 Shattuck Ave,Phone Number,[phone],Comment,great selection
37.86925238954543,-122.26828823932638,59.000,business,Name,GameStop - board games and video games,House Number,2086 Allston Way,Phone Number,[phone],Comment,busy on weekdays
37.86922796692796,-122.26844985877972,58.308,business,Name,Hotel Shattuck Plaza,House Number,2086 Allston Way,Phone Number,[phone],Comment,their manager is really friendly
37.8690930978105,-122.269364305058,55.271,business,Name,Bicycle Repair shop,House Number,2201-2299 Harold Way,Phone Number,[phone],Comment,the workers are nice
37.87101872911787,-122.26876142180424,57.001,business,Name,Berkeley City College,House Number,2080 Addison St,Phone Number,[phone],Comment,great service
37.87101489462039,-122.26882634111792,56.836,business,Name,24/7 Fitness Bike Shop,House Number,2080 Addison St,Phone Number,[phone],Comment,great selection
37.871194361558906,-122.26873309842532,56.518,business,Name,Auborn Theatre - old movies,House Number,2071 Addison St,Phone Number,[phone],Comment,their manager is really friendly
37.870989363654566,-122.26912759201124,55.545,business,Name,Shady sunglasses,House Number,2072 Addison St,Phone Number,[phone],Comment,really cheap
37.87097653600661,-122.2691693559572,55.622,business,Name,Raw Energy - negative pain clinic,House Number,2040 Addison St,Phone Number,[phone],Comment,doesn't actually work; too expensive
37.871127100286046,-122.26932661095648,55.796,business,Name,Wells Fargo Bank,House Number,2011 Shattuck,Phone Number,[phone],Comment,solid financial institution
37.870885540919645,-122.26973783391392,56.356,business,Name,Freight Coffee,House Number,2020 Addison St,Phone Number,[phone],Comment,really cheap
37.86923557585635,-122.26950529246952,58.985,business,Name,YMCA Day Camp,House Number,2001 Allston Way,Phone Number,[phone],Comment,hit or miss
37.869291193484514,-122.2691829159503,56.240,business,Name,Hotel Shattuck Plaza,House Number,2001 Allston Way,Phone Number,[phone],Comment,great service
37.872058828337984,-122.27017959369412,57.433,business,Name,Uni Tailor Alterations,House Number,2018 University Ave,Phone Number,[phone],Comment,expert tailors
37.87209955310929,-122.26986729858284,58.068,business,Name,Fantasy T shirts,House Number,2017 University Ave,Phone Number,[phone],Comment,t shirts are mostly of the same type
37.87209605511382,-122.26990800952976,57.836,business,Name,Nail Image,House Number,2017 University Ave,Phone Number,[phone],Comment,expert manicures
37.[phone],-122.27147918018709,55.685,business,Name,eVe,House Number,1965 University Ave,Phone Number,NA,Comment,they're an online business
37.87173681338174,-122.2728926141962,53.337,business,Name,Udupi Palace,House Number,1907 University Ave,Phone Number,[phone],Comment,wide vegetarian selection, some meat too,undefined
37.87200246757745,-122.27291273468728,53.038,business,Name,Max and Company Real Estate,House Number,1942 Martin Luther King Jr Way,Phone Number,[phone],Comment,very expensive
37.87264257835719,-122.27326715036092,55.035,business,Name,Eclipse Hair Salon,House Number,1901 Martin Luther King Jr Way,Phone Number,[phone],Comment,for the fashion minded
37.87156354840922,-122.26759138886096,60.476,business,Name,Subway,House Number,92 Shattuck Ave,Phone Number,[phone],Comment,"eat fresh"
37.[phone],-122.2673226574062,60.559,business,Name,Instant Copying,House Number,2139 University Ave,Phone Number,510-126-52111,Comment,cheap readers
37.872178860506715,-122.26713455937902,63.321,business,Name,May Flower Chinese Restaurant,House Number,2138 University Ave,Phone Number,[phone],Comment,as good as expected from the name
37.870949557263685,-122.269289581438,56.316,business,Name,Disc Makers,House Number,2070 Allston Way,Phone Number,[phone],Comment,cheap media
37.86585723945675,-122.26778925154744,56.066,business,Name,Blockbusters,House Number,1083 Channing Way,Phone Number,[phone],Comment,overnight rentals cheaper
37.86616586071252,-122.26786255609132,55.161,business,Name,Creations,House Number,1032 Shattuck Ave,Phone Number,[phone],Comment,newly opened
37.86640200690294,-122.2679122584207,56.295,business,Name,Staples,House Number,1034 Shattuck Ave,Phone Number,[phone],Comment,closest office store to campus
37.86654028764927,-122.26794037311603,59.888,Staples Logo,Field 1,,Field 2,,Field 3,,Field 4,
37.86690981498237,-122.26798143051434,55.557,business,Name,The UPS Store,House Number,1056 Shattuck Ave,Phone Number,[phone],Comment,faster than USPS
37.867449431641454,-122.26805324147668,56.229,business,Name,CVS Pharmacy,House Number,1058 Shattuck Ave,Phone Number,[phone],Comment,basic groceries
37.86763599406171,-122.2680779737307,56.533,business,Name,La Note Restaurant Provencal,House Number,2377 Shattuck Ave,Phone Number,[phone],Comment,The service here can be spotty
37.86741131578725,-122.26746818179257,57.056,business,Name,Mechanics Bank,House Number,1066 Shattuck Ave,Phone Number,[phone],Comment,reliable service
37.86700084398771,-122.2674452719382,59.080,business,Name,Union Bank,House Number,1069 Shattuck Ave,Phone Number,[phone],Comment,service is slow on weekends
37.86708403639205,-122.26745351433092,57.450,business,Name,Venus Cafe,House Number,1067 Shattuck Ave,Phone Number,[phone],Comment,good salads
37.86650956398048,-122.26738210822198,57.675,business,Name,Pegasus Books,House Number,1077 Shattuck Ave,Phone Number,[phone],Comment,a good selection of mythology
37.86621445910053,-122.26735694838452,57.538,business,Name,Nanayiro Restaurant,House Number,2369 Shattuck Ave,Phone Number,[phone],Comment,avoid the sushi
37.86628774414176,-122.26735717788608,57.299,business,Name,Thalassa,House Number,2367 Shattuck Ave,Phone Number,[phone],Comment,Prices here are reasonable, not spectacular,undefined
37.86593580403867,-122.26735135677266,56.680,business,Name,Discount Store,House Number,2368 Shattuck Ave,Phone Number,[phone],Comment,less than $5 usually
37.86607431483402,-122.2673626100966,55.932,business,Name,Discount Store,House Number,2368 Shattuck Ave,Phone Number,[phone],Comment,less than $5 usually
37.86912765027437,-122.2676666923588,58.553,business,Name,Verizon Wireless,House Number,2220 Shattuck Ave,Phone Number,[phone],Comment,very few bars, but it still works!,undefined
37.86985420818803,-122.26769431457892,59.091,business,Name,Twisters Berkeley Online Ordering,House Number,2177 Shattuck Ave,Phone Number,[phone],Comment,new - no ratings
37.870038957240105,-122.26769591294386,59.301,business,Name,GNC,House Number,2176 Shattuck Ave,Phone Number,[phone],Comment,live well
37.87007540705863,-122.26767497830323,58.732,business,Name,formerly Quality Photo Lab,House Number,2174 Shattuck Ave,Phone Number,[phone],Comment,put out of business by walgreens
37.870163711879,-122.26766409752209,60.297,business,Name,Games of Berkeley,House Number,2173 Shattuck Ave,Phone Number,[phone],Comment,sells primarily board games
37.86995351958198,-122.26829402288608,60.655,business,Name,Tully's Coffee,House Number,2159 Shattuck Ave,Phone Number,[phone],Comment,good place to meet people
37.869888144956434,-122.26829280416476,58.642,business,Name,Alamare GELATO,House Number,2170 Shattuck Ave,Phone Number,[phone],Comment,gelato is always better than ice cream
37.869690998007165,-122.26826751035836,59.266,business,Name,AT&T,House Number,2180 Shattuck Ave,Phone Number,[phone],Comment,the other wireless company
37.8685973106108,-122.26816002359648,57.500,business,Name,The Original Mels,House Number,2240 Shattuck Ave,Phone Number,[phone],Comment,decor is cute
37.86862949864204,-122.26820793997604,56.918,business,Name,Yogurtland,House Number,2236 Shattuck Ave,Phone Number,510-???-????,Comment,<coming soon>
37.86790112996756,-122.2680741343846,56.228,business,Name,Everest Properties,House Number,2272 Shattuck Ave,Phone Number,[phone],Comment,I've heard really bad things...
37.86784305073072,-122.26807410530114,56.374,business,Name,Passand Lounge,House Number,2284 Shattuck Ave,Phone Number,[phone],Comment,no ratings  yet
37.87030817405651,-122.2661689922912,60.447,business,Name,La Cascada Taqueria,House Number,2164 Center St,Phone Number,[phone],Comment,the music is fun, the food is ok,undefined
37.87042104196568,-122.26632865989794,61.591,business,Name,Top Dog #5,House Number,2160 Center St,Phone Number,[phone],Comment,the most obscure location
37.87042471776734,-122.26638412493958,61.692,business,Name,Bongo Burger,House Number,2161 Center St,Phone Number,[phone],Comment,less classy than the northside one, but good,undefined
37.87035668393339,-122.26692537207155,60.861,business,Name,Blank Store,House Number,2164 Center St,Phone Number,[phone],Comment,not sure what's inside
37.86991787047146,-122.27030753854253,55.629,literally on center,Field 1,,Field 2,,Field 3,,Field 4,
37.86922843579618,-122.27317221964364,56.285,a most ancient cathedral,Field 1,,Field 2,,Field 3,,Field 4,
37.86996227122799,-122.27301596977917,54.663,Public Safety Building,Field 1,,Field 2,,Field 3,,Field 4,
37.87028512199272,-122.27256317428782,51.802,2105 House,Rating,***,Field 2,,Field 3,,Field 4,
37.87114721021303,-122.27282979205562,51.954,business,Name,Sushi California,House Number,2033 MLK Way,Phone Number,[phone],Comment,"foor was mediocre to poor"
37.87123273966421,-122.27326345223064,52.629,business,Name,Valero Gas,House Number,2133 MLK Way,Phone Number,[phone],Comment,also have convenience store
37.8721257940022,-122.27320196048504,56.068,IDA Under Construction,Field 1,,Field 2,,Field 3,,Field 4,
37.87257928713883,-122.27295360497877,57.091,House,Field 1,,Field 2,,Field 3,,Field 4,
37.87259662668124,-122.27281051962122,58.198,Townhouse,Field 1,,Field 2,,Field 3,,Field 4,
37.87263248439611,-122.2726579662991,58.679,House,Field 1,,Field 2,,Field 3,,Field 4,
37.87261698650685,-122.27248186991032,59.019,5 bedroom House,Field 1,,Field 2,,Field 3,,Field 4,
37.87261537730741,-122.27235835786236,59.052,2x 3 bedroom townhouse,Field 1,,Field 2,,Field 3,,Field 4,
37.872599067434706,-122.27225202284389,60.531,Old Schoolbuilding,Field 1,,Field 2,,Field 3,,Field 4,
37.87240213806928,-122.272469067476,58.207,very old house,Field 1,,Field 2,,Field 3,,Field 4,
37.87243556028977,-122.27221649991212,59.221,one of the newer properties,Field 1,,Field 2,,Field 3,,Field 4,
37.872279335160165,-122.2726754417135,56.573,KPFA Broadcaster,Field 1,,Field 2,,Field 3,,Field 4,
37.87253215312768,-122.27336544997634,56.044,International RIVERS center,Field 1,,Field 2,,Field 3,,Field 4,
37.87271617424821,-122.27134111090248,64.000,complex houses 400,Field 1,,Field 2,,Field 3,,Field 4,
37.8728512325532,-122.27043246970662,63.612,house,Field 1,,Field 2,,Field 3,,Field 4,
37.8728867403519,-122.27025619824228,65.964,very nice house,Field 1,,Field 2,,Field 3,,Field 4,
37.87289342708497,-122.2698395569848,65.574,townhouse adjoining apartment,Field 1,,Field 2,,Field 3,,Field 4,
37.872516019834435,-122.26938370742933,63.712,business,Name,Tail Cleaning,House Number,2047 Berkeley Way,Phone Number,[phone],Comment,good for coats
37.873032980078094,-122.26804900831031,62.817,business,Name,Berkeley Vacuum Center,House Number,2018 Berkeley Way,Phone Number,[phone],Comment,berkeleyvacuum.com
37.873029515301766,-122.26791582224656,62.730,business,Name,Blow Salon,House Number,2112 Berkeley Way,Phone Number,[phone],Comment,Staff seemed inexperienced
37.87346782806985,-122.26782730542094,83.419,the only high rise apartment complex,Field 1,,Field 2,,Field 3,,Field 4,
37.87387793688129,-122.26831190892608,71.210,arched building in distance,Field 1,,Field 2,,Field 3,,Field 4,
37.87306098166736,-122.26760465606202,65.442,business,Name,University of California Press,House Number,2034 Berkeley Way,Phone Number,[phone],Comment,not the daily cal
37.[phone],-122.26692556757504,68.776,looks rather run down compared to the one across the corner,Field 1,,Field 2,,Field 3,,Field 4,
37.87425525944629,-122.26656124107978,74.475,mysterious building,Field 1,,Field 2,,Field 3,,Field 4,
37.873444604845254,-122.26638157842356,67.425,business,Name,Yali's Oxford Street Cafe,House Number,1920 Oxford St,Phone Number,[phone],Comment,"Good lunch food"
37.873057382762184,-122.2664281238672,67.215,ACTransit station,Field 1,,Field 2,,Field 3,,Field 4,
37.87177817204539,-122.26572257419456,65.587,The Crescent Glade,Field 1,,Field 2,,Field 3,,Field 4,
37.87252695420339,-122.2665035635938,66.596,business,Name,mikes bikes,House Number,2162 University Ave,Phone Number,[phone],Comment,great selection
37.872369711240864,-122.2677202870952,62.552,business,Name,Copy Edge,House Number,2124 University Ave,Phone Number,[phone],Comment,500 sheets for less than $19
37.8723542138147,-122.2679138071912,61.564,business,Name,SNORE,House Number,2124 University Ave,Phone Number,NA,Comment,out of business
37.87234690747944,-122.2679595611216,61.354,business,Name,Krishna Copy Center,House Number,2133 University Ave,Phone Number,[phone],Comment,24 hour replication service
37.87153137912191,-122.27219501447526,56.228,business,Name,The Promenade,House Number,1925 University Ave,Phone Number,[phone],Comment,staff are friendly
37.87067751193901,-122.2678772720505,59.142,business,Name,Little Mandarin,House Number,139 Berkeley Sq,Phone Number,[phone],Comment,clean, healthy food,undefined
37.87072572332149,-122.26789899474753,58.842,business,Name,Ivania Tausche Hair Designs,House Number,136 Berkeley Sq,Phone Number,[phone],Comment,haircut quality award, but not cheap,undefined
37.87077960936882,-122.26788176339451,58.392,business,Name,Berkeley Shoe and Luggage Repair,House Number,134 Berkeley Sq,Phone Number,[phone],Comment,great with leather items
37.87080469292881,-122.26786735405688,59.089,business,Name,East Bay Photo Lab,House Number,132 Berkeley Sq,Phone Number,[phone],Comment,losing business...
37.87085170413141,-122.26786221933988,58.830,business,Name,Newberry's Gifts,House Number,130 Berkeley Sq,Phone Number,[phone],Comment,excellent anniversary gifts
37.87090612740923,-122.26785534353776,59.346,business,Name,Little Hunan Chinese Restaurant,House Number,128 Berkeley Sq,Phone Number,[phone],Comment,the average chinese restaurant
37.87099107213075,-122.26783844506268,59.650,business,Name,Western Dental Center,House Number,126 Berkeley Sq,Phone Number,[phone],Comment,average dental center
37.87108166506606,-122.26784376402632,59.302,business,Name,Desktop Design,House Number,124 Berkeley Sq,Phone Number,[phone],Comment,I never see anyone here
37.87095735563483,-122.26759242111446,61.634,business,Name,Arinell Pizza Inc,House Number,2119 Shattuck Ave,Phone Number,[phone],Comment,"closest thing to NY pizza here"
37.8707120348117,-122.26758384983748,59.479,business,Name,Bank of America,House Number,2129 Shattuck Ave,Phone Number,[phone],Comment,the nicest branch here
37.87137751052206,-122.2675740096015,60.383,business,Name,Saigon Express,House Number,2045 Shattuck Ave,Phone Number,[phone],Comment,great banh coun
37.87144190787544,-122.2675636165662,60.167,business,Name,La Rose Bistro,House Number,2037 Shattuck Ave,Phone Number,[phone],Comment,not for hearty eaters
37.8716319357979,-122.2675995167506,60.859,business,Name,Mandarin Garden Restaurant,House Number,2025 Shattuck,Phone Number,[phone],Comment,awful
37.87169668630075,-122.26760862816344,61.320,business,Name,Sun Hong Kong,House Number,91 Shattuck Sq,Phone Number,NA,Comment,permanently closed
37.871777110150774,-122.26761457275394,61.735,business,Name,Ichiban Sushi,House Number,2017 Shattuck,Phone Number,[phone],Comment,okay food on the greasy side
37.87172944067698,-122.26787615618191,61.472,United States Marine Corp,Field 1,,Field 2,,Field 3,,Field 4,
37.87170102473848,-122.26788075823488,61.302,business,Name,Computer Repair,House Number,61 Shattuck,Phone Number,[phone],Comment,they had problems fixing mine
37.87166336787251,-122.26788831757598,60.557,business,Name,LAzer Image,House Number,62 Shattuck,Phone Number,[phone],Comment,color copies at $.59
37.87145185844691,-122.26787178287049,60.031,business,Name,Grown Antiques,House Number,52 Shattuck Ave,Phone Number,[phone],Comment,antiques look fake
37.871407374820706,-122.26786137761968,59.585,business,Name,Kate's Kouture,House Number,50 Shattuck Ave,Phone Number,[phone],Comment,great wedding gowns
37.87131886340596,-122.26784946445432,59.808,business,Name,Subway,House Number,92 Shattuck Ave,Phone Number,[phone],Comment,"eat fresh"
37.87042250443695,-122.26778516589178,58.430,business,Name,MSCI and Barra Co.,House Number,2100 Milvia St,Phone Number,[phone],Comment,not open to public
37.87005607430144,-122.27088578967772,61.555,building with obsidian windows,Field 1,,Field 2,,Field 3,,Field 4,
37.87037288233026,-122.27045533818053,53.684,business,Name,Nuhays Cafe,House Number,2048 Milvia St,Phone Number,[phone],Comment,great tuna sandwich
37.87021550823228,-122.27044932594733,55.663,business,Name,Concrete Building,House Number,2125 Milvia,Phone Number,[phone],Comment,no comment
37.871100460495576,-122.27055204060534,58.385,giant array of squares,Field 1,,Field 2,,Field 3,,Field 4,
37.87172651223553,-122.27059271446446,57.201,business,Name,Coquelet Cafe,House Number,1785 Milvia St,Phone Number,[phone],Comment,excellent pastries
37.87101176245782,-122.27021425216336,61.117,japanese promotion society center,Field 1,,Field 2,,Field 3,,Field 4,
37.87106121778226,-122.26971245553848,58.053,business,Name,Roda Theatre,House Number,2015-2025 Addison St,Phone Number,[phone],Comment,rating: ****
37.87086463108671,-122.26964865509228,55.414,business,Name,Freight & Vage Coffee,House Number,2020 Addison St.,Phone Number,[phone],Comment,most excellent sandwiches
37.870455664789965,-122.26836528212344,62.828,business,Name,Wells Fargo Bank,House Number,2011 Shattuck,Phone Number,[phone],Comment,solid financial institution
37.870568868687045,-122.26838586623984,59.030,business,Name,Amanda's,House Number,2141 Shattuck Ave,Phone Number,[phone],Comment,fast lunch service
37.87066010830831,-122.26840150194384,58.132,business,Name,Berkeley Hearing Center,House Number,2142 Shattuck Ave,Phone Number,[phone],Comment,fast lunch service
37.87066010830831,-122.26840150194384,58.132,business,Name,SanJuan Bagels,House Number,2144 Shattuck Ave,Phone Number,[phone],Comment,crispy and healthy
37.87075410566657,-122.26840451169616,58.852,business,Name,AT&T central,House Number,2146 Shattuck Ave,Phone Number,[phone],Comment,cell phones sold here too
37.87086290913444,-122.26840760715656,58.969,business,Name,Original Pollo,House Number,2148 Shattuck Ave,Phone Number,[phone],Comment,authentic mexican food
37.87126727100796,-122.26843560029609,59.270,business,Name,Half Price Books,House Number,2036 Shattuck Ave,Phone Number,[phone],Comment,they really are half price!
37.87145849477802,-122.26852795606148,57.960,business,Name,Comic Relief,House Number,2026 Shattuck Ave,Phone Number,[phone],Comment,staff are courteous and very knowledgable
37.871563037698806,-122.26851002675494,58.546,business,Name,The Other Change of Hobbit,House Number,2016 Shattuck Ave,Phone Number,[phone],Comment,scifi and fantasy book store
37.871618363607816,-122.26850892027429,59.154,business,Name,PH,House Number,2006 Shattuck Ave,Phone Number,[phone],Comment,hearty soups
37.87166973523522,-122.26849791632696,59.842,business,Name,Roos Bros,House Number,64 Shattuck Sq,Phone Number,[phone],Comment,yoga to the people
37.[phone],-122.26851926985404,59.467,business,Name,MAC computer store,House Number,1987 Shattuck Ave,Phone Number,[phone],Comment,applecare is better
37.871732950775595,-122.26851717180232,59.250,business,Name,Fiorello's,House Number,1982 Shattuck Ave,Phone Number,[phone],Comment,huge sandwiches
37.87194718006108,-122.26823201425891,62.113,business,Name,Viceroy Restaurant,House Number,2034 Shattuck Sq,Phone Number,[phone],Comment,adequate portions
37.871653421335594,-122.26817758446477,60.976,business,Name,Roos Bros,House Number,64 Shattuck Sq,Phone Number,[phone],Comment,yoga to the people
37.87143609154452,-122.26816270889536,59.976,business,Name,Cyprus Restaurant,House Number,85 Shattuck Sq,Phone Number,[phone],Comment,persian themed restaurant
